client_id,score
1297,0.1
1303,0.11
2030,0.09
53,0.06
1697,0.1
2047,0.05
2053,0.07
2072,0.13
2078,0.04
2079,0.12
542,0.03
542,0.04
1754,0.09
131,0.1
2094,0.07
2102,0.04
151,0.04
2107,0.0
2108,0.08
2110,0.09
2113,0.09
2116,0.08
2123,0.16
2126,0.02
2139,0.12
2140,0.05
2142,0.12
2152,0.22
2157,0.11
1075,0.08
1837,0.09
2163,0.24
248,0.1
2165,0.09
2170,0.06
2175,0.11
2178,0.04
2186,0.02
1477,0.15
277,0.05
2201,0.1
2202,0.07
1488,0.15
2209,0.11
2211,0.11
2226,0.25
2229,0.07
2236,0.16
1154,0.11
2242,0.08
2244,0.08
2250,0.01
2251,0.11
766,0.14
2264,0.04
2266,0.05
2271,0.17
2278,0.1
378,0.07
2282,0.15
383,0.11
2294,0.08
2303,0.05
2306,0.23
2309,0.1
428,0.12
1975,0.28
5,0.02
2321,0.14
861,0.12
27,0.16
2337,0.6
1674,0.15
2346,0.09
478,0.04
1682,0.23
2355,0.07
2362,0.1
2364,0.11
2370,0.0
2374,0.3
517,0.17
2381,0.14
2386,0.09
93,0.02
2387,0.1
2393,0.22
1742,0.03
2404,0.02
2408,0.17
2410,0.17
2415,0.04
2418,0.06
2420,0.08
2424,0.05
2427,0.19
159,0.04
2439,0.21
2445,0.07
2447,0.09
2449,0.07
2455,0.07
2459,0.0
2463,0.09
2464,0.09
619,0.14
2471,0.1
635,0.08
2485,0.02
2486,0.43
1447,0.04
1070,0.03
2495,0.07
2496,0.23
2497,0.07
2505,0.03
1852,0.17
1463,0.08
2514,0.16
2211,0.11
702,0.07
2548,0.12
2555,0.01
329,0.05
2562,0.12
2249,0.02
773,0.11
2588,0.02
2589,0.2
2593,0.06
1210,0.07
2603,0.1
2604,0.12
809,0.07
2618,0.04
407,0.13
2623,0.06
1960,0.08
841,0.15
2633,0.12
2634,0.17
2636,0.25
2639,0.05
855,0.05
2647,0.08
4,0.19
1634,0.2
1249,0.35
2650,0.07
2651,0.06
2656,0.13
438,0.02
2662,0.11
2663,0.14
2336,0.15
29,0.06
2672,0.06
2679,0.16
2682,0.04
2690,0.07
1321,0.04
2694,0.04
2369,0.11
2703,0.06
2704,0.01
2709,0.17
2712,0.2
2716,0.06
2721,0.22
962,0.18
2399,0.04
2729,0.13
2731,0.1
548,0.09
1376,0.06
993,0.12
2745,0.05
2749,0.07
162,0.09
2760,0.25
2444,0.06
2445,0.05
2763,0.06
2771,0.12
597,0.18
2776,0.08
2459,0.02
2785,0.01
637,0.12
234,0.06
2805,0.0
2810,0.02
2820,0.09
1097,0.0
2831,0.02
2843,0.07
293,0.13
2541,0.06
1128,0.03
2852,0.12
2857,0.15
2862,0.1
2868,0.13
2870,0.04
734,0.1
2248,0.1
2877,0.23
2878,0.11
2889,0.06
2891,0.14
1911,0.16
2894,0.16
2897,0.13
1927,0.2
2904,0.19
1204,0.09
809,0.07
2919,0.29
2922,0.08
405,0.14
824,0.04
825,0.11
1960,0.08
1234,0.08
1235,0.01
2936,0.32
842,0.08
2948,0.15
2950,0.23
2959,0.02
891,0.07
2962,0.12
1295,0.1
2968,0.08
2970,0.05
908,0.19
2974,0.08
2975,0.05
1693,0.09
2980,0.15
2981,0.09
2059,0.15
2989,0.02
2078,0.04
2999,0.15
3002,0.03
3004,0.14
3006,0.14
966,0.09
538,0.26
980,0.07
3015,0.15
3019,0.05
1401,0.09
3039,0.11
1813,0.05
1431,0.13
1833,0.13
2161,0.06
3063,0.1
3066,0.19
2166,0.09
1092,0.27
3072,0.12
665,0.05
2182,0.26
3077,0.07
3090,0.15
2531,0.01
3104,0.08
3105,0.09
2229,0.07
3109,0.14
3111,0.25
1181,0.12
3136,0.02
1191,0.06
3144,0.19
2911,0.14
1589,0.06
3159,0.01
403,0.28
1224,0.07
3163,0.12
1615,0.17
828,0.07
3165,0.07
3177,0.02
3179,0.05
1278,0.07
1280,0.07
3201,0.03
3202,0.04
897,0.1
3209,0.14
2969,0.15
485,0.03
3219,0.08
3221,0.11
496,0.04
1695,0.13
2050,0.09
3234,0.24
3245,0.02
3246,0.11
3247,0.02
3249,0.02
3258,0.14
3259,0.02
2086,0.0
3265,0.07
3271,0.06
546,0.17
3015,0.19
3279,0.13
3281,0.05
3282,0.15
2104,0.1
3287,0.08
3290,0.12
3297,0.17
3301,0.02
3304,0.05
1416,0.59
3315,0.16
3316,0.18
1426,0.08
1055,0.06
2481,0.12
3323,0.05
2801,0.09
3324,0.19
243,0.14
653,0.06
3341,0.08
1856,0.29
3344,0.1
3345,0.08
3351,0.05
677,0.1
3359,0.14
3101,0.11
3361,0.02
3363,0.11
3368,0.14
3369,0.18
2226,0.24
2559,0.01
1163,0.1
3388,0.3
749,0.09
3390,0.26
1920,0.06
770,0.05
3418,0.11
791,0.07
3428,0.05
3433,0.03
815,0.05
3442,0.14
2640,0.05
1255,0.2
3461,0.1
3464,0.07
459,0.12
3473,0.17
903,0.2
3475,0.14
906,0.05
3484,0.16
60,0.0
928,0.06
66,0.13
78,0.15
3509,0.19
3512,0.04
3516,0.28
3517,0.11
3519,0.07
97,0.08
3526,0.07
3005,0.1
2724,0.17
3529,0.1
3533,0.01
126,0.08
3536,0.08
3546,0.03
1767,0.06
3556,0.08
156,0.09
1389,0.26
1783,0.17
1796,0.15
3570,0.1
3577,0.04
3580,0.16
3311,0.09
3582,0.03
3050,0.09
3584,0.06
1832,0.11
3595,0.04
3598,0.13
1840,0.08
3603,0.02
254,0.16
655,0.22
3347,0.06
3621,0.04
3623,0.21
2208,0.01
292,0.17
3629,0.12
3639,0.13
2228,0.25
1142,0.24
3643,0.04
1896,0.02
3651,0.34
740,0.06
3653,0.09
3656,0.06
3658,0.07
3673,0.12
3675,0.11
3677,0.05
2287,0.12
3681,0.15
402,0.07
3685,0.05
3688,0.03
3694,0.09
3696,0.27
3698,0.11
3705,0.1
3715,0.28
887,0.08
2964,0.09
2024,0.07
2344,0.01
1300,0.05
3730,0.08
3734,0.04
3739,0.02
3228,0.12
72,0.09
510,0.05
3747,0.03
1343,0.13
530,0.47
2998,0.1
544,0.15
1368,0.06
975,0.07
1754,0.09
3769,0.12
3772,0.13
3776,0.09
3297,0.16
579,0.05
172,0.09
3792,0.2
3796,0.07
2453,0.66
2126,0.02
3035,0.15
3805,0.1
1808,0.09
3808,0.06
1048,0.15
3810,0.11
3815,0.1
3819,0.07
3824,0.12
3828,0.01
3829,0.31
3830,0.04
1457,0.11
3831,0.26
3832,0.0
2516,0.07
3836,0.06
3841,0.12
3843,0.17
3844,0.19
3355,0.1
284,0.09
1117,0.8
3853,0.06
1876,0.08
3854,0.12
3855,0.13
2218,0.09
3863,0.04
1530,0.08
3871,0.0
3878,0.14
3879,0.21
345,0.09
3886,0.08
3887,0.11
1209,0.01
3151,0.15
3910,0.22
3912,0.14
3915,0.11
3917,0.07
3919,0.03
3922,0.36
3924,0.16
3926,0.3
3934,0.05
3448,0.11
1979,0.08
859,0.08
1983,0.08
3708,0.16
869,0.1
3940,0.16
3187,0.09
1652,0.1
3717,0.01
3948,0.01
459,0.12
469,0.04
40,0.05
3952,0.1
46,0.1
490,0.08
3732,0.18
3960,0.11
3963,0.01
1695,0.14
3965,0.13
3976,0.16
516,0.12
3978,0.07
3980,0.07
3513,0.0
3983,0.01
2390,0.14
2397,0.12
1361,0.15
3992,0.01
3011,0.39
2408,0.04
2740,0.08
4005,0.1
3024,0.08
4008,0.0
572,0.11
162,0.09
4034,0.19
4038,0.08
4039,0.0
3313,0.11
3582,0.04
4043,0.03
4044,0.07
4051,0.05
4054,0.15
4055,0.26
648,0.11
4056,0.3
249,0.08
1089,0.06
4059,0.06
260,0.01
3345,0.08
2825,0.0
1103,0.09
2827,0.07
4076,0.23
685,0.09
4080,0.01
2535,0.22
2540,0.07
4083,0.06
1132,0.05
4090,0.15
4091,0.1
3641,0.1
2555,0.01
1145,0.12
1147,0.2
1531,0.1
1547,0.03
354,0.01
3393,0.12
2573,0.06
1187,0.2
4115,0.19
4116,0.33
4130,0.06
4134,0.05
3153,0.09
3159,0.01
2927,0.07
4144,0.03
4155,0.03
4157,0.0
2327,0.1
4161,0.05
4165,0.21
4168,0.16
4170,0.18
4173,0.16
4177,0.21
4180,0.14
4183,0.12
46,0.1
3729,0.05
487,0.08
54,0.05
2685,0.02
2032,0.05
3961,0.31
1711,0.03
4200,0.13
4202,0.04
87,0.1
4204,0.01
2382,0.09
2709,0.16
2713,0.07
2998,0.11
4220,0.16
4223,0.1
968,0.16
3992,0.1
1363,0.09
2734,0.15
2736,0.19
4235,0.12
4236,0.02
560,0.07
2429,0.22
1388,0.05
3558,0.05
4249,0.07
1779,0.1
4252,0.27
4254,0.03
4255,0.27
170,0.1
3786,0.08
585,0.05
605,0.04
4266,0.03
4267,0.07
2467,0.11
1429,0.09
218,0.06
4280,0.19
2803,0.14
1077,0.02
4288,0.21
4291,0.16
2508,0.22
4060,0.05
4297,0.05
1495,0.1
4308,0.13
1883,0.1
1135,0.08
1140,0.08
4317,0.04
4321,0.08
4323,0.19
3876,0.02
4327,0.13
2245,0.13
342,0.08
4329,0.1
4334,0.09
1178,0.09
4336,0.04
4337,0.09
1919,0.05
4341,0.09
4344,0.17
4345,0.2
4347,0.09
3414,0.09
2909,0.05
3899,0.13
2917,0.01
4359,0.07
395,0.07
395,0.07
4364,0.07
408,0.12
2928,0.1
4371,0.16
2314,0.09
3456,0.06
4383,0.1
4387,0.06
4389,0.01
4390,0.1
4394,0.13
4401,0.07
469,0.04
4408,0.17
2680,0.07
4412,0.18
4415,0.25
4417,0.19
4420,0.07
4421,0.03
83,0.06
4424,0.05
4426,0.21
530,0.45
4434,0.11
3258,0.14
4435,0.09
119,0.1
4437,0.04
2730,0.06
2405,0.05
4442,0.03
4445,0.2
554,0.12
4452,0.03
4454,0.03
1016,0.13
4472,0.03
2116,0.08
4474,0.02
4476,0.19
4477,0.15
202,0.08
204,0.17
4484,0.09
3332,0.12
4504,0.01
1454,0.1
2168,0.08
656,0.16
4512,0.12
3072,0.12
2825,0.0
2523,0.05
4519,0.11
4520,0.18
2544,0.15
4533,0.15
4536,0.08
4537,0.01
3118,0.06
4113,0.05
4558,0.05
4559,0.05
3671,0.11
4561,0.04
4563,0.12
4352,0.06
3149,0.06
4569,0.11
4573,0.14
842,0.08
1625,0.08
4583,0.22
4588,0.19
4590,0.16
4592,0.43
461,0.08
4599,0.0
4601,0.02
4604,0.0
2036,0.24
4607,0.05
69,0.08
71,0.11
4611,0.15
939,0.13
1714,0.09
4615,0.14
4618,0.05
4621,0.03
2388,0.07
1354,0.1
4624,0.11
4628,0.12
4222,0.09
2403,0.08
3764,0.09
3008,0.1
4636,0.17
4639,0.12
147,0.1
4642,0.08
4643,0.09
1007,0.14
4646,0.14
4016,0.3
4650,0.09
3565,0.14
4654,0.0
4660,0.14
3574,0.16
606,0.14
4039,0.0
3805,0.11
1038,0.09
625,0.07
2791,0.08
4668,0.15
4049,0.14
3814,0.12
2799,0.1
4671,0.03
4676,0.09
4680,0.02
4681,0.01
657,0.06
2177,0.05
662,0.09
4689,0.1
4518,0.17
3845,0.23
2203,0.13
3619,0.09
4697,0.0
4698,0.1
1123,0.07
4702,0.02
4705,0.0
4712,0.09
3116,0.14
4115,0.19
776,0.09
1578,0.12
789,0.2
803,0.08
4357,0.12
4747,0.06
3921,0.11
4758,0.19
4761,0.21
4763,0.17
1977,0.14
2643,0.18
4765,0.13
4767,0.08
4771,0.06
4777,0.31
455,0.0
4598,0.06
4778,0.09
893,0.07
1316,0.1
923,0.17
941,0.08
77,0.01
4800,0.14
522,0.02
2393,0.22
543,0.08
4442,0.07
3275,0.01
2739,0.14
4004,0.12
4827,0.05
1387,0.09
4839,0.12
1800,0.13
4660,0.14
2464,0.09
4847,0.31
627,0.16
4489,0.02
1822,0.08
4856,0.06
3330,0.14
3332,0.12
1091,0.09
269,0.09
3613,0.04
271,0.12
4867,0.11
1868,0.05
3358,0.13
1126,0.22
698,0.09
312,0.11
1133,0.13
2226,0.26
2555,0.01
1164,0.61
4107,0.11
3655,0.1
768,0.09
4910,0.12
4915,0.12
393,0.1
4919,0.19
1951,0.25
4921,0.03
4923,0.02
812,0.29
4926,0.12
4927,0.0
4935,0.14
2637,0.12
2940,0.2
4940,0.01
4157,0.0
437,0.1
4951,0.13
3938,0.06
3469,0.05
4961,0.2
3214,0.04
3732,0.18
2686,0.2
4966,0.05
2032,0.04
4968,0.11
4974,0.1
938,0.13
940,0.06
516,0.12
4984,0.2
3760,0.09
2079,0.15
4991,0.22
1368,0.06
4002,0.11
5002,0.23
2753,0.17
5008,0.01
2445,0.08
4653,0.03
1790,0.08
5022,0.14
3577,0.05
614,0.05
5026,0.03
5031,0.06
2146,0.11
3816,0.01
4673,0.09
5039,0.18
250,0.05
2814,0.14
4509,0.17
5052,0.08
2197,0.08
3620,0.11
4698,0.11
5061,0.22
5064,0.16
718,0.1
5074,0.02
5075,0.09
3108,0.25
4711,0.1
5078,0.13
2235,0.11
5084,0.18
5087,0.09
1902,0.16
5089,0.11
5089,0.11
5091,0.11
3656,0.08
1185,0.11
5094,0.11
5097,0.17
780,0.06
3141,0.07
3673,0.14
4344,0.17
2912,0.03
5106,0.36
1212,0.09
2296,0.09
3440,0.0
5112,0.12
3921,0.11
421,0.04
4150,0.07
1971,0.04
5119,0.13
3453,0.09
5123,0.01
27,0.16
3194,0.13
5131,0.17
3473,0.17
2022,0.1
2344,0.01
479,0.17
5134,0.0
2033,0.21
1714,0.09
5143,0.13
5148,0.38
5150,0.22
5152,0.23
959,0.02
536,0.06
122,0.1
1758,0.22
2409,0.05
137,0.08
4640,0.0
4452,0.0
4825,0.06
3776,0.09
4466,0.02
5188,0.05
5192,0.09
4480,0.11
5198,0.13
5202,0.03
207,0.01
1439,0.07
5207,0.11
1828,0.06
3823,0.2
2496,0.42
5210,0.1
3610,0.11
5222,0.0
5224,0.07
3626,0.08
4875,0.23
1503,0.25
5236,0.01
5241,0.01
2217,0.0
713,0.07
5245,0.07
4706,0.08
4317,0.04
2231,0.06
329,0.05
5252,0.11
1542,0.1
5255,0.09
4732,0.11
772,0.07
2589,0.15
1223,0.14
826,0.08
3919,0.02
5280,0.1
5286,0.02
5290,0.21
5291,0.09
442,0.23
4593,0.04
1269,0.12
3715,0.27
5295,0.06
2020,0.1
5298,0.06
5299,0.01
5301,0.09
2971,0.16
55,0.05
5305,0.35
2044,0.15
5310,0.05
2702,0.04
5313,0.1
5315,0.13
5317,0.3
5318,0.13
2719,0.04
4215,0.08
118,0.08
3538,0.08
5328,0.05
4460,0.07
5337,0.05
4021,0.09
5346,0.08
2124,0.12
5355,0.14
5356,0.11
4042,0.13
3321,0.07
5361,0.15
5207,0.11
2519,0.05
4689,0.1
5377,0.09
2190,0.19
5380,0.08
5382,0.1
2203,0.13
3098,0.08
2865,0.12
4095,0.19
5391,0.08
2869,0.04
1536,0.21
4540,0.0
4329,0.11
3881,0.04
1552,0.09
5403,0.19
3892,0.12
4342,0.06
3421,0.16
5413,0.11
5415,0.1
1622,0.06
1254,0.13
5432,0.24
10,0.03
1263,0.12
5435,0.01
5436,0.1
2661,0.1
894,0.18
35,0.13
5441,0.25
5443,0.1
3484,0.16
1679,0.01
5450,0.43
5455,0.14
4969,0.05
4420,0.07
4421,0.08
5466,0.15
5467,0.08
525,0.11
5473,0.07
529,0.14
5476,0.02
4625,0.1
1359,0.27
5477,0.02
1743,0.06
1744,0.08
5478,0.05
4225,0.17
5483,0.03
984,0.25
5485,0.18
990,0.13
149,0.06
4454,0.01
5488,0.35
2752,0.15
571,0.12
3293,0.16
2764,0.04
5493,0.19
3300,0.28
590,0.05
1039,0.07
203,0.01
5205,0.0
5507,0.03
220,0.12
1435,0.13
227,0.1
5037,0.1
5510,0.07
1068,0.09
5514,0.1
4676,0.09
650,0.05
4858,0.05
2511,0.07
5520,0.04
5521,0.19
5523,0.06
3617,0.03
681,0.02
5531,0.2
5054,0.17
5230,0.17
5537,0.44
5538,0.08
305,0.05
5545,0.0
5546,0.0
2235,0.11
3653,0.08
5560,0.05
4338,0.03
1921,0.05
784,0.1
3895,0.07
1239,0.06
5581,0.01
4171,0.07
5295,0.06
5587,0.1
5592,0.12
5593,0.18
487,0.08
3494,0.15
64,0.03
5606,0.18
3514,0.07
1728,0.02
5608,0.17
2076,0.08
5620,0.12
2400,0.17
123,0.12
5327,0.0
5628,0.04
5631,0.1
4640,0.0
5179,0.08
5635,0.22
5638,0.06
174,0.08
5650,0.02
5651,0.18
1033,0.1
2777,0.1
198,0.16
5652,0.03
2780,0.18
1423,0.06
628,0.1
3322,0.03
1826,0.08
1061,0.08
5663,0.02
4285,0.17
3329,0.13
3330,0.07
5665,0.0
5668,0.04
1456,0.14
5671,0.06
255,0.08
3073,0.12
5677,0.09
5678,0.04
5685,0.14
679,0.19
5691,0.24
2535,0.24
5692,0.07
1507,0.05
5698,0.15
5701,0.01
1525,0.01
5077,0.22
1526,0.11
5707,0.01
1553,0.11
5719,0.19
5561,0.1
5722,0.06
2898,0.06
3664,0.07
4911,0.08
3138,0.28
4562,0.03
4128,0.49
3147,0.21
1584,0.1
1585,0.09
5730,0.1
1219,0.16
2623,0.06
827,0.08
419,0.02
5739,0.09
5740,0.05
5742,0.18
1998,0.09
5294,0.04
5298,0.06
2672,0.06
3481,0.05
5761,0.18
5763,0.05
5764,0.0
4984,0.32
3515,0.14
4211,0.0
4623,0.08
5771,0.18
1371,0.07
2102,0.04
998,0.21
2754,0.18
3780,0.0
2758,0.17
1410,0.08
4028,0.09
192,0.32
5791,0.01
4844,0.13
611,0.08
5793,0.19
5798,0.02
5803,0.08
638,0.09
638,0.09
2482,0.08
5810,0.03
2498,0.01
5814,0.06
4060,0.05
5822,0.16
4070,0.08
680,0.19
2848,0.19
698,0.09
5237,0.06
2857,0.15
3639,0.13
4881,0.0
2227,0.12
2241,0.13
4718,0.07
1541,0.13
5842,0.15
5844,0.14
2881,0.18
2252,0.0
5716,0.07
5264,0.0
3131,0.03
5853,0.16
1193,0.05
3894,0.07
5862,0.01
4570,0.13
5866,0.03
5870,0.0
5871,0.28
5872,0.02
847,0.17
1248,0.12
5881,0.16
1268,0.08
1276,0.15
472,0.16
915,0.08
56,0.08
1708,0.08
5901,0.07
5902,0.1
2382,0.1
3245,0.02
3249,0.02
2400,0.2
5914,0.04
990,0.13
140,0.21
558,0.14
561,0.2
5922,0.11
3025,0.08
5927,0.06
5928,0.0
592,0.11
5193,0.03
5195,0.12
4478,0.12
5934,0.19
5936,0.1
3313,0.11
1817,0.15
2497,0.07
1087,0.05
5954,0.22
3832,0.0
263,0.13
5956,0.04
2522,0.06
283,0.13
1120,0.06
1872,0.05
5970,0.01
298,0.09
5829,0.09
5980,0.1
2868,0.22
3647,0.18
5706,0.13
5984,0.04
4543,0.08
3388,0.16
5988,0.03
2255,0.27
765,0.01
4554,0.07
4348,0.1
3415,0.08
2590,0.12
3432,0.03
825,0.11
3936,0.07
3452,0.06
5580,0.11
6012,0.14
4596,0.1
892,0.11
3471,0.12
4180,0.12
4797,0.09
2697,0.11
509,0.05
5148,0.34
4984,0.26
4209,0.02
5769,0.12
5622,0.09
1745,0.03
4220,0.2
538,0.22
3997,0.1
2404,0.02
979,0.09
6048,0.02
2750,0.1
6056,0.08
1013,0.01
1402,0.09
1788,0.22
5018,0.14
4839,0.12
601,0.13
2776,0.08
4267,0.07
1430,0.08
4277,0.26
6071,0.15
641,0.04
3604,0.11
665,0.05
6080,0.11
6081,0.02
5052,0.08
6083,0.08
4526,0.08
2213,0.19
2545,0.21
4087,0.07
715,0.08
6091,0.15
2553,0.05
4316,0.05
326,0.08
5848,0.14
6105,0.21
1193,0.05
3675,0.11
6111,0.21
6113,0.1
5425,0.13
6115,0.05
2304,0.19
1233,0.13
6117,0.01
3707,0.08
6121,0.05
3468,0.11
457,0.02
463,0.13
6125,0.07
4601,0.03
2345,0.16
905,0.0
3955,0.06
1685,0.22
6131,0.07
4790,0.07
2357,0.12
2035,0.08
3739,0.02
6135,0.02
2049,0.07
1329,0.13
1718,0.09
2699,0.17
5467,0.06
3241,0.05
6140,0.03
1356,0.11
960,0.08
2401,0.1
3266,0.03
971,0.08
6143,0.16
5165,0.14
1762,0.08
6149,0.04
2426,0.28
1002,0.16
3289,0.1
4030,0.03
4480,0.11
612,0.06
6164,0.15
1036,0.14
4278,0.08
1059,0.06
1440,0.14
1065,0.1
3593,0.12
6171,0.17
3066,0.18
4681,0.01
2167,0.38
5043,0.07
1854,0.14
5818,0.14
5216,0.2
3072,0.1
6179,0.14
667,0.05
5820,0.16
268,0.07
3613,0.04
1105,0.12
1115,0.11
694,0.04
1507,0.04
5238,0.07
6187,0.01
6191,0.24
2877,0.25
3389,0.04
2571,0.03
3129,0.12
3412,0.05
4350,0.2
6209,0.07
804,0.09
2606,0.04
3439,0.11
4371,0.15
6215,0.0
6216,0.23
6218,0.02
1245,0.15
3700,0.06
5120,0.07
444,0.15
2007,0.11
1275,0.02
6230,0.02
889,0.05
2020,0.1
1294,0.09
3476,0.05
5446,0.14
6236,0.09
931,0.02
6240,0.06
5315,0.13
527,0.06
6256,0.1
2734,0.15
6266,0.06
6267,0.0
1795,0.18
4474,0.02
3036,0.12
3579,0.13
5356,0.11
6278,0.06
2787,0.03
6281,0.06
1812,0.14
5507,0.07
634,0.23
4669,0.0
1066,0.14
3827,0.32
4502,0.07
5813,0.22
6287,0.01
6288,0.14
6289,0.12
655,0.16
4861,0.07
670,0.13
6292,0.17
4516,0.13
294,0.15
6299,0.03
5536,0.14
1132,0.05
712,0.01
714,0.13
6302,0.1
4092,0.02
6308,0.16
1533,0.2
6310,0.02
6311,0.03
1544,0.09
3386,0.06
6314,0.04
6315,0.14
361,0.13
4116,0.64
4117,0.09
4560,0.08
6316,0.06
6319,0.1
6320,0.0
4915,0.12
4746,0.18
2292,0.19
5572,0.32
1960,0.08
1239,0.06
6338,0.15
5289,0.09
4161,0.05
6230,0.02
30,0.09
4779,0.09
5753,0.15
40,0.05
44,0.15
2351,0.19
2682,0.04
2688,0.24
2979,0.02
6239,0.11
3501,0.11
6350,0.1
3230,0.05
76,0.06
2374,0.3
6351,0.06
5312,0.23
5149,0.15
6352,0.03
90,0.11
2389,0.12
101,0.05
3001,0.18
4222,0.09
6371,0.09
6372,0.02
594,0.08
5351,0.01
4036,0.11
1805,0.05
4665,0.02
1047,0.1
6380,0.1
219,0.07
6387,0.22
3599,0.0
2824,0.02
4688,0.18
6396,0.1
5225,0.02
3355,0.1
281,0.17
2211,0.11
1153,0.07
2886,0.17
6420,0.33
363,0.01
6424,0.09
1932,0.04
1569,0.12
4566,0.17
6428,0.18
4572,0.01
1244,0.11
2645,0.01
1249,0.36
3452,0.06
1252,0.09
3706,0.13
1995,0.13
2658,0.06
5436,0.1
6449,0.04
6450,0.05
6451,0.02
6452,0.27
3493,0.07
1311,0.04
3221,0.11
5599,0.09
4610,0.04
4614,0.06
1344,0.09
3758,0.09
3006,0.33
4226,0.09
971,0.1
123,0.12
