client_id,score
1431,0.16
1833,0.18
2161,0.15
3063,0.05
3066,0.29
2166,0.12
1092,0.1
3072,0.12
665,0.1
2182,0.33
3077,0.08
3090,0.13
2531,0.01
3104,0.02
3105,0.11
2229,0.04
3109,0.06
3111,0.14
1181,0.11
3136,0.0
1191,0.11
3144,0.11
2911,0.18
1589,0.03
3159,0.03
403,0.25
1224,0.02
3163,0.09
1615,0.12
828,0.14
3165,0.11
3177,0.01
3179,0.03
1278,0.1
1280,0.1
3201,0.01
3202,0.08
897,0.09
3209,0.17
2969,0.02
485,0.06
3219,0.11
3221,0.11
496,0.01
1695,0.14
2050,0.05
3234,0.18
3245,0.01
3246,0.14
3247,0.08
3249,0.04
3258,0.11
3259,0.02
2086,0.02
3265,0.08
3271,0.1
546,0.11
3015,0.09
3279,0.11
3281,0.2
3282,0.25
2104,0.16
3287,0.12
3290,0.07
3297,0.17
3301,0.02
3304,0.12
1416,0.39
3315,0.19
3316,0.07
1426,0.13
1055,0.11
2481,0.12
3323,0.08
2801,0.11
3324,0.08
243,0.1
653,0.15
3341,0.23
1856,0.19
3344,0.08
3345,0.1
3351,0.12
677,0.14
3359,0.18
3101,0.24
3361,0.03
3363,0.18
3368,0.14
3369,0.1
2226,0.16
2559,0.01
1163,0.13
3388,0.13
749,0.08
3390,0.25
1920,0.06
770,0.09
3418,0.13
791,0.08
3428,0.09
3433,0.05
815,0.1
3442,0.11
2640,0.0
1255,0.2
3461,0.1
3464,0.06
459,0.24
3473,0.13
903,0.17
3475,0.11
906,0.09
3484,0.2
60,0.01
928,0.07
66,0.22
78,0.12
3509,0.09
3512,0.01
3516,0.21
3517,0.11
3519,0.12
97,0.1
3526,0.13
3005,0.07
2724,0.28
3529,0.08
3533,0.04
126,0.16
3536,0.11
3546,0.08
1767,0.16
3556,0.05
156,0.18
1389,0.18
1783,0.12
1796,0.12
3570,0.08
3577,0.06
3580,0.14
3311,0.07
3582,0.02
3050,0.11
3584,0.14
1832,0.03
3595,0.04
3598,0.25
1840,0.13
3603,0.05
254,0.18
655,0.21
3347,0.11
3621,0.04
3623,0.2
2208,0.0
292,0.13
3629,0.09
3639,0.11
2228,0.46
1142,0.08
3643,0.14
1896,0.0
3651,0.2
740,0.11
3653,0.11
3656,0.13
3658,0.18
3673,0.06
3675,0.11
3677,0.13
2287,0.13
3681,0.09
402,0.08
3685,0.08
3688,0.0
3694,0.08
3696,0.21
3698,0.17
3705,0.08
3715,0.29
887,0.1
2964,0.15
2024,0.16
2344,0.03
1300,0.03
3730,0.06
3734,0.02
3739,0.03
3228,0.16
72,0.12
510,0.08
3747,0.02
1343,0.18
530,0.28
2998,0.15
544,0.07
1368,0.08
975,0.08
1754,0.12
3769,0.08
3772,0.1
3776,0.1
3297,0.18
579,0.2
172,0.08
3792,0.2
3796,0.04
2453,0.66
2126,0.03
3035,0.09
3805,0.09
1808,0.22
3808,0.09
1048,0.16
3810,0.04
3815,0.06
3819,0.05
3824,0.1
3828,0.01
3829,0.38
3830,0.15
1457,0.11
3831,0.16
3832,0.03
2516,0.08
3836,0.1
3841,0.11
3843,0.16
3844,0.16
3355,0.2
284,0.09
1117,0.54
3853,0.02
1876,0.16
3854,0.16
3855,0.09
2218,0.09
3863,0.09
1530,0.08
3871,0.02
3878,0.14
3879,0.13
345,0.06
3886,0.15
3887,0.08
1209,0.02
3151,0.22
3910,0.16
3912,0.13
3915,0.14
3917,0.16
3919,0.11
3922,0.23
3924,0.09
3926,0.13
3934,0.07
3448,0.06
1979,0.08
859,0.03
1983,0.1
3708,0.26
869,0.15
3940,0.26
3187,0.11
1652,0.1
3717,0.03
3948,0.0
459,0.24
469,0.07
40,0.11
3952,0.02
46,0.07
490,0.11
3732,0.11
3960,0.12
3963,0.02
1695,0.16
3965,0.14
3976,0.24
516,0.1
3978,0.09
3980,0.1
3513,0.0
3983,0.0
2390,0.09
2397,0.11
1361,0.1
3992,0.0
3011,0.22
2408,0.03
2740,0.1
4005,0.14
3024,0.11
4008,0.01
572,0.1
162,0.1
4034,0.16
4038,0.1
4039,0.04
3313,0.08
3582,0.05
4043,0.03
4044,0.09
4051,0.03
4054,0.13
4055,0.2
648,0.09
4056,0.23
249,0.07
1089,0.19
4059,0.0
260,0.11
3345,0.1
2825,0.0
1103,0.09
2827,0.14
4076,0.08
685,0.08
4080,0.0
2535,0.27
2540,0.08
4083,0.11
1132,0.08
4090,0.15
4091,0.11
3641,0.08
2555,0.0
1145,0.21
1147,0.21
1531,0.14
1547,0.05
354,0.05
3393,0.14
2573,0.04
1187,0.1
4115,0.11
4116,0.34
4130,0.14
4134,0.07
3153,0.08
3159,0.03
2927,0.09
4144,0.0
4155,0.03
4157,0.0
2327,0.15
4161,0.11
4165,0.16
4168,0.15
4170,0.08
4173,0.12
4177,0.14
4180,0.14
4183,0.04
46,0.07
3729,0.07
487,0.16
54,0.11
2685,0.01
2032,0.03
3961,0.31
1711,0.09
4200,0.18
4202,0.03
87,0.1
4204,0.01
2382,0.24
2709,0.08
2713,0.07
2998,0.14
4220,0.08
4223,0.09
968,0.16
3992,0.17
1363,0.17
2734,0.16
2736,0.11
4235,0.11
4236,0.01
560,0.09
2429,0.26
1388,0.14
3558,0.07
4249,0.07
1779,0.07
4252,0.22
4254,0.04
4255,0.18
170,0.25
3786,0.07
585,0.1
605,0.08
4266,0.02
4267,0.08
2467,0.12
1429,0.08
218,0.09
4280,0.24
2803,0.06
1077,0.01
4288,0.14
4291,0.11
2508,0.19
4060,0.09
4297,0.08
1495,0.1
4308,0.08
1883,0.09
1135,0.16
1140,0.1
4317,0.19
4321,0.13
4323,0.23
3876,0.05
4327,0.19
2245,0.09
342,0.13
4329,0.07
4334,0.05
1178,0.16
4336,0.1
4337,0.1
1919,0.08
4341,0.07
4344,0.09
4345,0.27
4347,0.14
3414,0.17
2909,0.13
3899,0.1
2917,0.01
4359,0.16
395,0.03
395,0.03
4364,0.09
408,0.15
2928,0.12
4371,0.07
2314,0.27
3456,0.09
4383,0.14
4387,0.02
4389,0.06
4390,0.11
4394,0.26
4401,0.02
469,0.08
4408,0.11
2680,0.09
4412,0.08
4415,0.21
4417,0.28
4420,0.04
4421,0.05
83,0.13
4424,0.06
4426,0.12
530,0.28
4434,0.09
3258,0.11
4435,0.14
119,0.09
4437,0.04
2730,0.08
2405,0.03
4442,0.0
4445,0.1
554,0.08
4452,0.08
4454,0.02
1016,0.19
4472,0.03
2116,0.22
4474,0.02
4476,0.2
4477,0.0
202,0.11
204,0.15
4484,0.12
3332,0.15
4504,0.03
1454,0.1
2168,0.08
656,0.11
4512,0.25
3072,0.13
2825,0.0
2523,0.07
4519,0.1
4520,0.08
2544,0.11
4533,0.06
4536,0.1
4537,0.01
3118,0.01
4113,0.01
4558,0.02
4559,0.07
3671,0.13
4561,0.02
4563,0.15
4352,0.11
3149,0.16
4569,0.08
4573,0.11
842,0.15
1625,0.11
4583,0.32
4588,0.15
4590,0.19
4592,0.56
461,0.12
4599,0.07
4601,0.09
4604,0.06
2036,0.17
4607,0.05
69,0.04
71,0.23
4611,0.09
939,0.26
1714,0.02
4615,0.22
4618,0.07
4621,0.03
2388,0.16
1354,0.14
4624,0.09
4628,0.06
4222,0.13
2403,0.16
3764,0.1
3008,0.15
4636,0.22
4639,0.07
147,0.21
4642,0.26
4643,0.11
1007,0.23
4646,0.25
4016,0.17
4650,0.07
3565,0.11
4654,0.0
4660,0.17
3574,0.2
606,0.22
4039,0.04
3805,0.14
1038,0.03
625,0.16
2791,0.09
4668,0.08
4049,0.2
3814,0.15
2799,0.2
4671,0.03
4676,0.02
4680,0.18
4681,0.0
657,0.17
2177,0.08
662,0.11
4689,0.1
4518,0.18
3845,0.14
2203,0.07
3619,0.1
4697,0.0
4698,0.11
1123,0.06
4702,0.01
4705,0.03
4712,0.08
3116,0.07
4115,0.12
776,0.08
1578,0.15
789,0.13
803,0.17
4357,0.11
4747,0.05
3921,0.14
4758,0.13
4761,0.25
4763,0.2
1977,0.24
2643,0.1
4765,0.05
4767,0.09
4771,0.14
4777,0.14
455,0.04
4598,0.04
4778,0.06
893,0.09
1316,0.11
923,0.06
941,0.17
77,0.0
4800,0.1
522,0.04
2393,0.2
543,0.07
4442,0.07
3275,0.0
2739,0.09
4004,0.13
4827,0.18
1387,0.16
4839,0.13
1800,0.22
4660,0.17
2464,0.11
4847,0.21
627,0.25
4489,0.0
1822,0.14
4856,0.09
3330,0.03
3332,0.15
1091,0.12
269,0.13
3613,0.1
271,0.23
4867,0.06
1868,0.19
3358,0.1
1126,0.09
698,0.15
312,0.29
1133,0.15
2226,0.21
2555,0.0
1164,0.4
4107,0.11
3655,0.08
768,0.09
4910,0.03
4915,0.14
393,0.08
4919,0.16
1951,0.31
4921,0.06
4923,0.03
812,0.19
4926,0.17
4927,0.04
4935,0.12
2637,0.04
2940,0.09
4940,0.01
4157,0.0
437,0.08
4951,0.16
3938,0.18
3469,0.02
4961,0.2
3214,0.02
3732,0.11
2686,0.35
4966,0.08
2032,0.03
4968,0.09
4974,0.09
938,0.18
940,0.11
516,0.1
4984,0.18
3760,0.04
2079,0.1
4991,0.25
1368,0.08
4002,0.12
5002,0.05
2753,0.11
5008,0.01
2445,0.04
4653,0.0
1790,0.16
5022,0.06
3577,0.07
614,0.01
5026,0.04
5031,0.14
2146,0.14
3816,0.01
4673,0.14
5039,0.07
250,0.02
2814,0.16
4509,0.09
5052,0.07
2197,0.07
3620,0.05
4698,0.11
5061,0.19
5064,0.16
718,0.13
5074,0.02
5075,0.07
3108,0.23
4711,0.12
5078,0.1
2235,0.31
5084,0.13
5087,0.1
1902,0.13
5089,0.16
5089,0.16
5091,0.1
3656,0.09
1185,0.1
5094,0.09
5097,0.14
780,0.09
3141,0.11
3673,0.06
4344,0.09
2912,0.03
5106,0.29
1212,0.1
2296,0.11
3440,0.0
5112,0.1
3921,0.14
421,0.11
4150,0.08
1971,0.07
5119,0.1
3453,0.09
5123,0.06
27,0.15
3194,0.12
5131,0.24
3473,0.14
2022,0.08
2344,0.02
479,0.19
5134,0.0
2033,0.13
1714,0.02
5143,0.26
5148,0.21
5150,0.15
5152,0.15
959,0.01
536,0.1
122,0.12
1758,0.19
2409,0.01
137,0.09
4640,0.0
4452,0.01
4825,0.06
3776,0.1
4466,0.02
5188,0.01
5192,0.18
4480,0.1
5198,0.14
5202,0.03
207,0.02
1439,0.07
5207,0.07
1828,0.06
3823,0.19
2496,0.27
5210,0.11
3610,0.17
5222,0.02
5224,0.11
3626,0.09
4875,0.25
1503,0.12
5236,0.02
5241,0.0
2217,0.0
713,0.05
5245,0.02
4706,0.11
4317,0.2
2231,0.07
329,0.18
5252,0.14
1542,0.12
5255,0.23
4732,0.09
772,0.16
2589,0.19
1223,0.24
826,0.09
3919,0.07
5280,0.09
5286,0.0
5290,0.21
5291,0.12
442,0.16
4593,0.13
1269,0.17
3715,0.26
5295,0.15
2020,0.1
5298,0.16
5299,0.0
5301,0.17
2971,0.18
55,0.02
5305,0.19
2044,0.14
5310,0.05
2702,0.05
5313,0.08
5315,0.07
5317,0.09
5318,0.09
2719,0.25
4215,0.18
118,0.08
3538,0.15
5328,0.07
4460,0.1
5337,0.08
4021,0.15
5346,0.15
2124,0.14
5355,0.09
5356,0.13
4042,0.21
3321,0.09
5361,0.14
5207,0.07
2519,0.08
4689,0.1
5377,0.1
2190,0.12
5380,0.03
5382,0.17
2203,0.07
3098,0.1
2865,0.16
4095,0.24
5391,0.13
2869,0.08
1536,0.27
4540,0.01
4329,0.08
3881,0.07
1552,0.16
5403,0.15
3892,0.2
4342,0.13
3421,0.08
5413,0.18
5415,0.04
1622,0.09
1254,0.13
5432,0.16
10,0.06
1263,0.28
5435,0.02
5436,0.12
2661,0.2
894,0.16
35,0.08
5441,0.33
5443,0.15
3484,0.21
1679,0.0
5450,0.31
5455,0.26
4969,0.11
4420,0.03
4421,0.12
5466,0.19
5467,0.02
525,0.11
5473,0.13
529,0.11
5476,0.01
4625,0.13
1359,0.28
5477,0.0
1743,0.09
1744,0.04
5478,0.06
4225,0.15
5483,0.01
984,0.23
5485,0.11
990,0.13
149,0.08
4454,0.01
5488,0.24
2752,0.12
571,0.12
3293,0.13
2764,0.08
5493,0.1
3300,0.17
590,0.07
1039,0.07
203,0.02
5205,0.02
5507,0.01
220,0.12
1435,0.12
227,0.16
5037,0.12
5510,0.12
1068,0.09
5514,0.1
4676,0.02
650,0.09
4858,0.07
2511,0.09
5520,0.05
5521,0.23
5523,0.13
3617,0.06
681,0.01
5531,0.18
5054,0.1
5230,0.11
5537,0.24
5538,0.06
305,0.08
5545,0.01
5546,0.01
2235,0.31
3653,0.11
5560,0.02
4338,0.0
1921,0.08
784,0.21
3895,0.09
1239,0.17
5581,0.02
4171,0.08
5295,0.15
5587,0.15
5592,0.01
5593,0.27
487,0.17
3494,0.14
64,0.09
5606,0.05
3514,0.09
1728,0.0
5608,0.13
2076,0.1
5620,0.14
2400,0.17
123,0.11
5327,0.03
5628,0.03
5631,0.13
4640,0.0
5179,0.1
5635,0.12
5638,0.05
174,0.07
5650,0.0
5651,0.23
1033,0.06
2777,0.22
198,0.15
5652,0.03
2780,0.24
1423,0.13
628,0.2
3322,0.06
1826,0.1
1061,0.1
5663,0.01
4285,0.27
3329,0.06
3330,0.08
5665,0.01
5668,0.02
1456,0.09
5671,0.14
255,0.23
3073,0.13
5677,0.02
5678,0.07
5685,0.04
679,0.12
5691,0.21
2535,0.3
5692,0.1
1507,0.14
5698,0.17
5701,0.0
1525,0.01
5077,0.15
1526,0.08
5707,0.0
1553,0.09
5719,0.17
5561,0.17
5722,0.03
2898,0.06
3664,0.08
4911,0.12
3138,0.25
4562,0.08
4128,0.52
3147,0.09
1584,0.11
1585,0.14
5730,0.05
1219,0.12
2623,0.09
827,0.2
419,0.0
5739,0.1
5740,0.03
5742,0.29
1998,0.12
5294,0.09
5298,0.16
2672,0.01
3481,0.06
5761,0.2
5763,0.03
5764,0.03
4984,0.27
3515,0.11
4211,0.0
4623,0.1
5771,0.14
1371,0.05
2102,0.08
998,0.18
2754,0.24
3780,0.0
2758,0.22
1410,0.12
4028,0.1
192,0.24
5791,0.05
4844,0.13
611,0.12
5793,0.2
5798,0.03
5803,0.05
638,0.09
638,0.09
2482,0.1
5810,0.04
2498,0.0
5814,0.05
4060,0.09
5822,0.1
4070,0.1
680,0.13
2848,0.09
698,0.15
5237,0.08
2857,0.16
3639,0.11
4881,0.0
2227,0.09
2241,0.1
4718,0.12
1541,0.11
5842,0.12
5844,0.21
2881,0.16
2252,0.0
5716,0.15
5264,0.0
3131,0.12
5853,0.02
1193,0.08
3894,0.07
5862,0.0
4570,0.22
5866,0.04
5870,0.0
5871,0.27
5872,0.07
847,0.3
1248,0.22
5881,0.15
1268,0.11
1276,0.24
472,0.2
915,0.08
56,0.14
1708,0.21
5901,0.13
5902,0.14
2382,0.26
3245,0.01
3249,0.04
2400,0.13
5914,0.03
990,0.13
140,0.12
558,0.12
561,0.3
5922,0.11
3025,0.09
5927,0.03
5928,0.03
592,0.09
5193,0.03
5195,0.17
4478,0.09
5934,0.12
5936,0.03
3313,0.08
1817,0.15
2497,0.03
1087,0.11
5954,0.19
3832,0.03
263,0.11
5956,0.02
2522,0.03
283,0.15
1120,0.07
1872,0.09
5970,0.02
298,0.07
5829,0.16
5980,0.17
2868,0.15
3647,0.15
5706,0.11
5984,0.02
4543,0.09
3388,0.11
5988,0.03
2255,0.18
765,0.04
4554,0.07
4348,0.12
3415,0.06
2590,0.11
3432,0.01
825,0.08
3936,0.12
3452,0.13
5580,0.08
6012,0.13
4596,0.12
892,0.22
3471,0.2
4180,0.14
4797,0.21
2697,0.14
509,0.12
5148,0.18
4984,0.21
4209,0.04
5769,0.1
5622,0.06
1745,0.12
4220,0.11
538,0.17
3997,0.1
2404,0.06
979,0.12
6048,0.03
2750,0.1
6056,0.2
1013,0.0
1402,0.19
1788,0.18
5018,0.1
4839,0.13
601,0.13
2776,0.11
4267,0.08
1430,0.08
4277,0.32
6071,0.15
641,0.1
3604,0.09
665,0.1
6080,0.1
6081,0.05
5052,0.07
6083,0.12
4526,0.08
2213,0.08
2545,0.2
4087,0.12
715,0.08
6091,0.1
2553,0.02
4316,0.02
326,0.08
5848,0.16
6105,0.22
1193,0.09
3675,0.11
6111,0.3
6113,0.07
5425,0.07
6115,0.11
2304,0.15
1233,0.1
6117,0.02
3707,0.1
6121,0.09
3468,0.12
457,0.0
463,0.08
6125,0.08
4601,0.13
2345,0.13
905,0.0
3955,0.05
1685,0.18
6131,0.11
4790,0.12
2357,0.11
2035,0.05
3739,0.03
6135,0.02
2049,0.09
1329,0.09
1718,0.26
2699,0.29
5467,0.04
3241,0.04
6140,0.05
1356,0.09
960,0.13
2401,0.06
3266,0.01
971,0.05
6143,0.13
5165,0.11
1762,0.13
6149,0.04
2426,0.19
1002,0.18
3289,0.11
4030,0.0
4480,0.1
612,0.07
6164,0.04
1036,0.27
4278,0.04
1059,0.06
1440,0.28
1065,0.05
3593,0.04
6171,0.17
3066,0.29
4681,0.0
2167,0.47
5043,0.08
1854,0.12
5818,0.17
5216,0.21
3072,0.07
6179,0.1
667,0.11
5820,0.05
268,0.11
3613,0.1
1105,0.13
1115,0.07
694,0.04
1507,0.09
5238,0.09
6187,0.01
6191,0.08
2877,0.29
3389,0.09
2571,0.03
3129,0.08
3412,0.04
4350,0.16
6209,0.07
804,0.1
2606,0.08
3439,0.1
4371,0.06
6215,0.0
6216,0.19
6218,0.01
1245,0.15
3700,0.11
5120,0.06
444,0.23
2007,0.1
1275,0.08
6230,0.05
889,0.0
2020,0.1
1294,0.23
3476,0.14
5446,0.2
6236,0.1
931,0.04
6240,0.04
5315,0.07
527,0.08
6256,0.07
2734,0.16
6266,0.03
6267,0.0
1795,0.05
4474,0.03
3036,0.11
3579,0.14
5356,0.08
6278,0.09
2787,0.03
6281,0.05
1812,0.1
5507,0.03
634,0.26
4669,0.0
1066,0.12
3827,0.44
4502,0.06
5813,0.19
6287,0.0
6288,0.18
6289,0.1
655,0.14
4861,0.08
670,0.19
6292,0.23
4516,0.06
294,0.22
6299,0.06
5536,0.07
1132,0.08
712,0.01
714,0.28
6302,0.13
4092,0.02
6308,0.19
1533,0.17
6310,0.01
6311,0.01
1544,0.12
3386,0.02
6314,0.03
6315,0.23
361,0.12
4116,0.67
4117,0.06
4560,0.07
6316,0.03
6319,0.14
6320,0.0
4915,0.14
4746,0.18
2292,0.26
5572,0.3
1960,0.11
1239,0.17
6338,0.16
5289,0.09
4161,0.09
6230,0.05
30,0.13
4779,0.11
5753,0.15
40,0.11
44,0.12
2351,0.16
2682,0.0
2688,0.24
2979,0.06
6239,0.06
3501,0.16
6350,0.16
3230,0.06
76,0.04
2374,0.19
6351,0.06
5312,0.22
5149,0.15
6352,0.06
90,0.09
2389,0.11
101,0.11
3001,0.16
4222,0.12
6371,0.07
6372,0.0
594,0.1
5351,0.02
4036,0.1
1805,0.0
4665,0.06
1047,0.09
6380,0.11
219,0.08
6387,0.41
3599,0.04
2824,0.1
4688,0.26
6396,0.07
5225,0.02
3355,0.2
281,0.08
2211,0.12
1153,0.11
2886,0.19
6420,0.17
363,0.04
6424,0.17
1932,0.0
1569,0.09
4566,0.12
6428,0.19
4572,0.01
1244,0.1
2645,0.0
1249,0.31
3452,0.13
1252,0.17
3706,0.13
1995,0.07
2658,0.07
5436,0.12
6449,0.03
6450,0.06
6451,0.08
6452,0.31
3493,0.15
1311,0.06
3221,0.11
5599,0.08
4610,0.02
4614,0.1
1344,0.11
3758,0.12
3006,0.26
4226,0.07
971,0.09
123,0.11
